module_name,layer_id,target_module,component_index,singular_value,spectral_energy_share,A_key,B_key,rank,selection_reason
base_model.model.model.layers.0.mlp.down_proj,0,down_proj,0,0.2789866328239441,0.5792404824811359,base_model.model.model.layers.0.mlp.down_proj.lora_A.weight,base_model.model.model.layers.0.mlp.down_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.mlp.gate_proj,0,gate_proj,0,0.5142602920532227,0.6903865190350843,base_model.model.model.layers.0.mlp.gate_proj.lora_A.weight,base_model.model.model.layers.0.mlp.gate_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.self_attn.k_proj,0,k_proj,0,0.27914828062057495,0.7190062860851936,base_model.model.model.layers.0.self_attn.k_proj.lora_A.weight,base_model.model.model.layers.0.self_attn.k_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.self_attn.o_proj,0,o_proj,0,0.2352403700351715,0.593141250829109,base_model.model.model.layers.0.self_attn.o_proj.lora_A.weight,base_model.model.model.layers.0.self_attn.o_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.self_attn.q_proj,0,q_proj,0,0.4359026551246643,0.7923266894543177,base_model.model.model.layers.0.self_attn.q_proj.lora_A.weight,base_model.model.model.layers.0.self_attn.q_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.mlp.up_proj,0,up_proj,0,0.5487118363380432,0.7506072702242367,base_model.model.model.layers.0.mlp.up_proj.lora_A.weight,base_model.model.model.layers.0.mlp.up_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.0.self_attn.v_proj,0,v_proj,0,0.3244747221469879,0.8797347253956461,base_model.model.model.layers.0.self_attn.v_proj.lora_A.weight,base_model.model.model.layers.0.self_attn.v_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.mlp.down_proj,1,down_proj,0,0.4389607608318329,0.997012053725209,base_model.model.model.layers.1.mlp.down_proj.lora_A.weight,base_model.model.model.layers.1.mlp.down_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.mlp.gate_proj,1,gate_proj,0,0.898674488067627,0.8415833700920811,base_model.model.model.layers.1.mlp.gate_proj.lora_A.weight,base_model.model.model.layers.1.mlp.gate_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.self_attn.k_proj,1,k_proj,0,0.33575737476348877,0.610200876674581,base_model.model.model.layers.1.self_attn.k_proj.lora_A.weight,base_model.model.model.layers.1.self_attn.k_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.self_attn.o_proj,1,o_proj,0,0.27687177062034607,0.7234864420869888,base_model.model.model.layers.1.self_attn.o_proj.lora_A.weight,base_model.model.model.layers.1.self_attn.o_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.self_attn.q_proj,1,q_proj,0,0.32015448808670044,0.47877422496140204,base_model.model.model.layers.1.self_attn.q_proj.lora_A.weight,base_model.model.model.layers.1.self_attn.q_proj.lora_B.weight,8,component0_all_modules
base_model.model.model.layers.1.mlp.up_proj,1,up_proj,0,0.9519453644752502,0.8714933827531317,base_model.model.model.layers.1.mlp.up_proj.lora_A.weight,base_model.model.model.layers.1.mlp.up_proj.lora_B.weight,8,component0_all_modules
